

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 18 22:59:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    1765
                                             17 BANK0      8     8      0
                           _ADC_Read
                           _adc_init
                            _lcd_cmd
                        _lcd_display
                           _lcd_init
                            _sprintf
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     123
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              4 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_display                                          6     4      2     221
                                              7 COMMON     3     1      2
                                              0 BANK0      3     3      0
                           _lcd_data
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      44
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _adc_init
   _lcd_cmd
   _lcd_display
     _lcd_data
     _strlen (ARG)
   _lcd_init
     _lcd_cmd
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strlen

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      29       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      29      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Dec 18 22:59:31 2021

                      pc 0002             lcd_data@data 0074                       l63 024B  
                     l64 0241                       l72 02CD                       l59 02FF  
                     l84 02A2                       l69 02E2                       l78 0270  
                     fsr 0004                      l215 0102                      l501 021B  
                    l491 01DF                      l673 0289                      _GIE 005F  
                    _RB1 0031                      u310 01A4                      u311 01A3  
                    u400 01FA                      u401 01F9                      u330 01B6  
                    u410 0204                      u331 01B5                      u411 0203  
                    u500 0087                      u325 01A8                      u501 0086  
                    u350 01C7                      u430 0217                      u510 0092  
                    u351 01C6                      u431 0216                      u415 0200  
                    u511 0091                      u440 0223                      u520 0098  
                    u600 0192                      u441 0222                      u345 01B7  
                    u425 020B                      u521 0097                      u505 0083  
                    u601 0191                      u370 01DB                      u530 00EC  
                    u371 01DA                      u355 01C3                      u531 00EB  
                    u460 0245                      u380 01E8                      u540 00FE  
                    u461 0244                      u365 01CF                      u381 01E7  
                    u541 00FD                      u470 0270                      u550 0283  
                    u455 022F                      u471 026F                      u551 0282  
                    u480 0027                      u617 02C5                      u481 0026  
                    u490 0061                      u570 0139                      u627 02DA  
                    u475 026C                      u395 01EC                      u491 0060  
                    u571 0138                      u580 0147                      u637 023B  
                    u581 0146                      u590 018C                      u591 018B  
                    u595 0188                      _isr 02E3                      fsr0 0004  
                    indf 0000                     l1011 02CF                     l1013 02D3  
                   l1101 025E                     l1021 02BA                     l1015 02D4  
                   l1103 0266                     l1023 02BE                     l1031 019C  
                   l1111 0027             lcd_display@i 0021                     l1017 02D5  
                   l1025 02BF                     l1105 028A                     l1041 01B2  
                   l1033 019E                     l1121 0051                     l1113 002E  
                   l1201 0115                     l1019 02DF                     l1027 02C0  
                   l1051 01D5                     l1043 01B6                     l1035 01A4  
                   l1131 006A                     l1123 0059                     l1115 0033  
                   l1107 001C                     l1211 011E                     l1203 0116  
                   l1029 02CA                     l1045 01C7                     l1037 01A7  
                   l1053 01DB                     l1061 01EB                     l1141 0088  
                   l1125 005D                     l1109 0021                     l1221 0126  
                   l1213 011F                     l1205 0117                     l1047 01CD  
                   l1039 01AE                     l1071 020A                     l1063 01F2  
                   l1151 00A8                     l1143 0092                     l1127 0061  
                   l1119 0034                     l1231 013F                     l1223 012B  
                   l1215 0120                     l1207 011A                     l1081 021D  
                   l1049 01CE                     l1073 0211                     l1065 01F6  
                   l1057 01E0                     l1153 00D8                     l1145 0098  
                   l1137 006C                     l1129 0065                     l1161 00FE  
                   l1241 0147                     l1233 0140                     l1225 012E  
                   l1217 0121                     l1209 011D                     l1091 023E  
                   l1083 0223                     l1067 01FA                     l1059 01E8  
                   l1075 0217                     l1155 00DF                     l1147 009F  
                   l1171 0277                     l1251 017D                     l1243 0149  
                   l1235 0141                     l1227 0139                     l1219 0121  
                   l1093 0245                     l1069 0204                     l1157 00E3  
                   l1149 00A3                     l1173 027B                     l1253 018C  
                   l1245 0155                     l1229 013B                     l1237 0142  
                   l1087 0226                     l1079 02F7                     l1159 00EC  
                   l1175 0283                     l1255 0192                     l1247 0163  
                   l1239 0143                     l1191 010E                     l1089 0239  
                   l1097 024F                     l1281 0046                     l1169 0272  
                   l1257 0193                     l1249 0169                     l1193 010F  
                   l1185 0103                     l1099 0252                     l1259 0197  
                   l1195 0110                     l1187 0107                     l1197 0111  
                   l1189 010B                     l1199 0112                     ?_isr 0070  
                   STR_1 02B7                     STR_2 02B3                     _PEIE 005E  
                   _INTF 0059                     i1l92 02F0                     _TMR1 000E  
                   _main 0103                     btemp 007E         __end_of_ADC_Read 024C  
                   start 000C                    ??_isr 0070                    ?_main 0070  
        __end_of___lwdiv 01E0          __end_of___lwmod 021C                    _PORTD 0008  
                  u56_20 02E9                    u56_21 02E8                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_lcd_cmd 02CE  
        __end_of_dpowers 02B3                    _timer 003B             main@valueStr 0032  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 0103            main@adc_value 0037          __initialization 000F  
           __end_of_main 019C                   ??_main 0031           lcd_display@num 0077  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E         __end_of_adc_init 0300                   i1l1181 02E9  
                 i1l1183 02EF                   i1l1179 02E3                   _TMR1IE 0460  
                 _TMR1IF 0060                   _TMR1ON 0080                   _TRISB0 0430  
                 _TRISB1 0431         __end_of_lcd_data 02E3         __end_of_lcd_init 02A3  
   __size_of_lcd_display 0025                ??___lwdiv 0076                ??___lwmod 007A  
              ??_lcd_cmd 0072                   _strlen 0271                ?_ADC_Read 0072  
                 saved_w 007E                ??_sprintf 0027  __end_of__initialization 0015  
         __pcstackCOMMON 0070               ??_ADC_Read 0074               __pbssBANK0 0039  
             __pmaintext 0103               __pintentry 0004                ?_adc_init 0070  
                ?_strlen 0072                  _GO_DONE 00FA        lcd_display@values 0020  
              ?_lcd_data 0070                ?_lcd_init 0070               __stringtab 02A3  
                ___lwdiv 019C                  ___lwmod 01E0               ??_adc_init 0072  
                __ptext1 0271                  __ptext2 0019                  __ptext3 01E0  
                __ptext4 019C                  __ptext5 028A                  __ptext6 02B9  
                __ptext7 024C                  __ptext8 02CE                  __ptext9 02F7  
                _lcd_cmd 02B9          __size_of_strlen 0019                _T1CONbits 0010  
                _dpowers 02A9             __size_of_isr 0014                  _timerOn 0039  
             ??_lcd_data 0072                  _sprintf 0019               ??_lcd_init 0075  
   end_of_initialization 0015                  strlen@s 0075                _PORTBbits 0006  
              _PORTCbits 0007                _PORTEbits 0009               lcd_cmd@cmd 0074  
      __size_of_ADC_Read 0030            ??_lcd_display 0079           __end_of_strlen 028A  
    start_initialization 000F              __end_of_isr 02F7      __end_of_lcd_display 0271  
               ??_strlen 0074        __size_of_adc_init 0009                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_lcd_data 0015        __size_of_lcd_init 0019  
            sprintf@flag 002B              sprintf@prec 002C         ___lwdiv@dividend 0074  
               ?___lwdiv 0072                 ?___lwmod 0020                __pstrings 02A3  
               ?_lcd_cmd 0070                 _ADC_Read 021C              ADC_Read@ANC 0076  
       ___lwdiv@quotient 0077                 ?_sprintf 0024        interrupt_function 0004  
            _lcd_display 024C               _ADCON0bits 001F              __stringbase 02A8  
       __size_of___lwdiv 0044         __size_of___lwmod 003C       __end_of__stringtab 02A9  
               _adc_init 02F7         __size_of_lcd_cmd 0015               sprintf@val 002D  
        ___lwdiv@divisor 0072          ___lwdiv@counter 0079                 __ptext10 021C  
               __ptext11 02E3                 _lcd_data 02CE                 _lcd_init 028A  
       __size_of_sprintf 00EA            __size_of_main 0099                 intlevel1 0000  
              sprintf@ap 002A                sprintf@sp 002F         ___lwmod@dividend 0022  
              stringcode 02A3               _OPTION_REG 0081                 sprintf@c 0030  
               sprintf@f 0024          ___lwmod@divisor 0020                 strlen@cp 0076  
        ___lwmod@counter 007B                 stringdir 02A3                 stringtab 02A3  
           ?_lcd_display 0077  
